# Id,Surface
0,carpet
1,carpet
2,hard_tiles
3,soft_pvc
4,carpet
5,carpet
6,hard_tiles
7,soft_pvc
8,hard_tiles_large_space
9,soft_pvc
10,soft_pvc
11,carpet
12,fine_concrete
13,soft_pvc
14,soft_pvc
15,soft_pvc
16,hard_tiles
17,carpet
18,hard_tiles
19,soft_pvc
20,soft_pvc
21,hard_tiles
22,soft_pvc
23,soft_pvc
24,fine_concrete
25,fine_concrete
26,carpet
27,carpet
28,carpet
29,soft_pvc
30,soft_pvc
31,carpet
32,hard_tiles
33,soft_pvc
34,hard_tiles
35,soft_pvc
36,soft_pvc
37,hard_tiles
38,carpet
39,soft_pvc
40,hard_tiles
41,soft_pvc
42,hard_tiles_large_space
43,hard_tiles
44,soft_pvc
45,carpet
46,carpet
47,soft_pvc
48,hard_tiles
49,soft_pvc
50,hard_tiles
51,soft_pvc
52,hard_tiles
53,soft_pvc
54,soft_pvc
55,hard_tiles
56,carpet
57,hard_tiles_large_space
58,hard_tiles
59,soft_pvc
60,hard_tiles
61,carpet
62,soft_pvc
63,hard_tiles
64,soft_pvc
65,carpet
66,carpet
67,hard_tiles
68,soft_pvc
69,hard_tiles
70,hard_tiles_large_space
71,carpet
72,hard_tiles
73,carpet
74,carpet
75,hard_tiles
76,soft_pvc
77,soft_pvc
78,hard_tiles
79,hard_tiles
80,soft_pvc
81,soft_pvc
82,hard_tiles
83,hard_tiles
84,carpet
85,soft_pvc
86,hard_tiles
87,soft_pvc
88,soft_pvc
89,soft_pvc
90,hard_tiles_large_space
91,soft_pvc
92,carpet
93,hard_tiles_large_space
94,hard_tiles
95,hard_tiles
96,hard_tiles
97,hard_tiles
98,carpet
99,carpet
100,hard_tiles_large_space
101,soft_pvc
102,soft_pvc
103,soft_pvc
104,hard_tiles_large_space
105,carpet
106,soft_pvc
107,hard_tiles_large_space
108,hard_tiles_large_space
109,hard_tiles
110,soft_pvc
111,hard_tiles
112,carpet
113,soft_pvc
114,soft_pvc
115,soft_pvc
116,carpet
117,hard_tiles
118,carpet
119,soft_pvc
120,hard_tiles
121,carpet
122,hard_tiles_large_space
123,hard_tiles
124,carpet
125,soft_pvc
126,hard_tiles
127,soft_pvc
128,soft_pvc
129,carpet
130,hard_tiles
131,carpet
132,carpet
133,soft_pvc
134,fine_concrete
135,soft_pvc
136,soft_pvc
137,soft_pvc
138,soft_pvc
139,carpet
140,soft_pvc
141,carpet
142,hard_tiles_large_space
143,fine_concrete
144,hard_tiles
145,carpet
146,hard_tiles
147,carpet
148,hard_tiles
149,hard_tiles
150,hard_tiles
151,soft_pvc
152,hard_tiles
153,carpet
154,fine_concrete
155,hard_tiles
156,hard_tiles
157,soft_pvc
158,soft_pvc
159,fine_concrete
160,soft_pvc
161,hard_tiles_large_space
162,soft_pvc
163,carpet
164,carpet
165,hard_tiles
166,soft_pvc
167,carpet
168,carpet
169,carpet
170,carpet
171,soft_pvc
172,soft_pvc
173,carpet
174,hard_tiles
175,soft_pvc
176,carpet
177,soft_pvc
178,carpet
179,soft_pvc
180,hard_tiles
181,carpet
182,soft_pvc
183,hard_tiles
184,carpet
185,carpet
186,carpet
187,hard_tiles
188,soft_pvc
189,carpet
190,soft_pvc
191,soft_pvc
192,soft_pvc
193,hard_tiles_large_space
194,hard_tiles
195,hard_tiles
196,carpet
197,hard_tiles
198,soft_pvc
199,hard_tiles
200,hard_tiles_large_space
201,soft_pvc
202,soft_pvc
203,hard_tiles
204,hard_tiles_large_space
205,carpet
206,concrete
207,hard_tiles
208,hard_tiles
209,hard_tiles
210,hard_tiles
211,hard_tiles
212,soft_pvc
213,soft_pvc
214,carpet
215,carpet
216,soft_pvc
217,hard_tiles_large_space
218,fine_concrete
219,carpet
220,hard_tiles
221,carpet
222,hard_tiles
223,carpet
224,soft_pvc
225,soft_pvc
226,hard_tiles
227,carpet
228,soft_pvc
229,carpet
230,carpet
231,soft_pvc
232,soft_pvc
233,fine_concrete
234,carpet
235,hard_tiles
236,soft_pvc
237,soft_pvc
238,carpet
239,carpet
240,fine_concrete
241,soft_pvc
242,hard_tiles
243,concrete
244,hard_tiles
245,hard_tiles_large_space
246,soft_pvc
247,soft_pvc
248,carpet
249,carpet
250,soft_pvc
251,hard_tiles
252,carpet
253,soft_pvc
254,carpet
255,soft_pvc
256,soft_pvc
257,soft_pvc
258,carpet
259,carpet
260,soft_pvc
261,soft_pvc
262,hard_tiles
263,fine_concrete
264,carpet
265,soft_pvc
266,carpet
267,carpet
268,carpet
269,carpet
270,soft_pvc
271,carpet
272,soft_pvc
273,hard_tiles
274,soft_pvc
275,soft_pvc
276,hard_tiles
277,fine_concrete
278,soft_pvc
279,carpet
280,hard_tiles
281,carpet
282,soft_pvc
283,carpet
284,soft_pvc
285,carpet
286,soft_pvc
287,carpet
288,hard_tiles_large_space
289,carpet
290,hard_tiles
291,hard_tiles_large_space
292,carpet
293,soft_pvc
294,hard_tiles
295,soft_pvc
296,soft_pvc
297,hard_tiles
298,hard_tiles_large_space
299,hard_tiles
300,soft_pvc
301,hard_tiles
302,carpet
303,hard_tiles
304,soft_pvc
305,soft_pvc
306,carpet
307,carpet
308,soft_pvc
309,carpet
310,carpet
311,hard_tiles
312,hard_tiles_large_space
313,carpet
314,hard_tiles_large_space
315,soft_pvc
316,carpet
317,hard_tiles
318,carpet
319,hard_tiles
320,hard_tiles_large_space
321,hard_tiles
322,hard_tiles
323,carpet
324,carpet
325,hard_tiles
326,hard_tiles
327,carpet
328,carpet
329,soft_pvc
330,carpet
331,hard_tiles
332,soft_pvc
333,soft_pvc
334,soft_pvc
335,soft_pvc
336,soft_pvc
337,soft_pvc
338,hard_tiles
339,carpet
340,fine_concrete
341,hard_tiles_large_space
342,soft_pvc
343,soft_pvc
344,soft_pvc
345,carpet
346,hard_tiles
347,carpet
348,hard_tiles
349,hard_tiles
350,hard_tiles
351,soft_pvc
352,hard_tiles
353,soft_pvc
354,soft_pvc
355,hard_tiles
356,hard_tiles
357,hard_tiles
358,hard_tiles
359,hard_tiles
360,hard_tiles_large_space
361,soft_pvc
362,hard_tiles_large_space
363,hard_tiles_large_space
364,hard_tiles
365,hard_tiles
366,hard_tiles
367,carpet
368,hard_tiles
369,carpet
370,soft_pvc
371,soft_pvc
372,hard_tiles_large_space
373,hard_tiles
374,carpet
